Date,"Index Value",High,Low,"Previous Close"
"25 Sep 18",-21.96,0,0,0
"26 Sep 18",-20.4,0,0,0
"27 Sep 18",-22.4,0,0,0
"28 Sep 18",-24.23,0,0,0
"29 Sep 18",-26.24,0,0,0
"30 Sep 18",-28.24,0,0,0
"01 Jun 19",-1.27,0,0,0
"02 Jun 19",-3.84,0,0,0
"03 Jun 19",-3.88,0,0,0
"04 Jun 19",-3.36,0,0,0
"05 Jun 19",-5.44,0,0,0
"06 Jun 19",-8.32,0,0,0
"07 Jun 19",-10.99,0,0,0
"08 Jun 19",-14.08,0,0,0
"09 Jun 19",-16.67,0,0,0
"10 Jun 19",-18.13,0,0,0
"11 Jun 19",-20.3,0,0,0
"12 Jun 19",-22.6,0,0,0
"13 Jun 19",-24.8,0,0,0
"14 Jun 19",-27.76,0,0,0
"15 Jun 19",-30.12,0,0,0
"16 Jun 19",-32.13,0,0,0
"17 Jun 19",-35.77,0,0,0
"18 Jun 19",-37.59,0,0,0
"19 Jun 19",-38.97,0,0,0
"20 Jun 19",-40.71,0,0,0
"21 Jun 19",-41.46,0,0,0
"22 Jun 19",-42.64,0,0,0
"23 Jun 19",-43.46,0,0,0
"24 Jun 19",-45.68,0,0,0
"25 Jun 19",-47.16,0,0,0
"26 Jun 19",-49.19,0,0,0
"27 Jun 19",-48.17,0,0,0
"28 Jun 19",-49.04,0,0,0
"29 Jun 19",-48.85,0,0,0
"30 Jun 19",-51.8,0,0,0
"01 Jul 19",-51.91,0,0,0
"02 Jul 19",-50.7,0,0,0
"03 Jul 19",-50.19,0,0,0
"04 Jul 19",-52.49,0,0,0
"05 Jul 19",-52.98,0,0,0
"06 Jul 19",-47.25,0,0,0
"07 Jul 19",-42.39,0,0,0
"08 Jul 19",-41.31,0,0,0
"09 Jul 19",-36.81,0,0,0
"10 Jul 19",-32.3,0,0,0
"11 Jul 19",-28.53,0,0,0
"12 Jul 19",-28.63,0,0,0
"13 Jul 19",-28.13,0,0,0
"14 Jul 19",-29.27,0,0,0
"15 Jul 19",-30.17,0,0,0
"16 Jul 19",-31.76,0,0,0
"17 Jul 19",-37.29,0,0,0
"18 Jul 19",-44.25,0,0,0
"19 Jul 19",-48.12,0,0,0
"20 Jul 19",-51.35,0,0,0
"21 Jul 19",-55.44,0,0,0
"22 Jul 19",-57.89,0,0,0
"23 Jul 19",-58.72,0,0,0
"24 Jul 19",-59.97,0,0,0
"25 Jul 19",-56.97,0,0,0
"26 Jul 19",-50.46,0,0,0
"27 Jul 19",-46.02,0,0,0
"28 Jul 19",-45.65,0,0,0
"29 Jul 19",-41.79,0,0,0
"30 Jul 19",-38.75,0,0,0
"31 Jul 19",-35.76,0,0,0
"01 Aug 19",-34.41,0,0,0
"02 Aug 19",-33.76,0,0,0
"03 Aug 19",-30.82,0,0,0
"04 Aug 19",-28.97,0,0,0
"05 Aug 19",-30.19,0,0,0
"06 Aug 19",-27.22,0,0,0
"07 Aug 19",-18.92,0,0,0
"08 Aug 19",-7.52,0,0,0
"09 Aug 19",0.1,0,0,0
"10 Aug 19",5.24,0,0,0
"11 Aug 19",5.75,0,0,0
"12 Aug 19",0.1,0,0,0
"13 Aug 19",0.3,0,0,0
"14 Aug 19",8.11,0,0,0
"15 Aug 19",14.78,0,0,0
"16 Aug 19",14.42,0,0,0
"17 Aug 19",16.4,0,0,0
"18 Aug 19",18.35,0,0,0
"19 Aug 19",19.56,0,0,0
"20 Aug 19",17.3,0,0,0
"21 Aug 19",14.01,0,0,0
"22 Aug 19",13.3,0,0,0
"23 Aug 19",11.31,0,0,0
"24 Aug 19",11.77,0,0,0
"25 Aug 19",11.57,0,0,0
"26 Aug 19",12.2,0,0,0
"27 Aug 19",11.11,0,0,0
"28 Aug 19",8.56,0,0,0
"29 Aug 19",5.77,0,0,0
"30 Aug 19",3.45,0,0,0
"31 Aug 19",4.79,0,0,0
"01 Sep 19",4.62,0,0,0
"02 Sep 19",7.07,0,0,0
"03 Sep 19",7.26,0,0,0
"04 Sep 19",8.36,0,0,0
"05 Sep 19",13.49,0,0,0
"06 Sep 19",16.33,0,0,0
"07 Sep 19",17.82,0,0,0
"08 Sep 19",23.58,0,0,0
"09 Sep 19",28.33,0,0,0
"10 Sep 19",31.18,0,0,0
"11 Sep 19",31.77,0,0,0
"12 Sep 19",35.28,0,0,0
"13 Sep 19",42.06,0,0,0
"14 Sep 19",44.85,0,0,0
"15 Sep 19",44.51,0,0,0
"16 Sep 19",44.52,0,0,0
"17 Sep 19",44.39,0,0,0
"18 Sep 19",46.47,0,0,0
"19 Sep 19",48.11,0,0,0
"20 Sep 19",48.24,0,0,0
"21 Sep 19",44.77,0,0,0
"22 Sep 19",43.92,0,0,0
"23 Sep 19",45.74,0,0,0
"24 Sep 19",51.77,0,0,0
"25 Sep 19",57.99,0,0,0
"26 Sep 19",64.18,0,0,0
"27 Sep 19",71.48,0,0,0
"28 Sep 19",78.69,0,0,0
"29 Sep 19",87.79,0,0,0
"30 Sep 19",95.44,0,0,0
"01 Jun 20",3.49,0,0,0
"02 Jun 20",8.46,0,0,0
"03 Jun 20",13.74,0,0,0
"04 Jun 20",16.7,0,0,0
"05 Jun 20",21.03,0,0,0
"06 Jun 20",23.2,0,0,0
"07 Jun 20",21.96,0,0,0
"08 Jun 20",19.71,0,0,0
"09 Jun 20",16.82,0,0,0
"10 Jun 20",13.64,0,0,0
"11 Jun 20",15.72,0,0,0
"12 Jun 20",15.76,0,0,0
"13 Jun 20",16.67,0,0,0
"14 Jun 20",17.58,0,0,0
"15 Jun 20",17.58,23.2,3.49,16.67
"16 Jun 20",19.17,0,0,0
"17 Jun 20",21.16,0,0,0
"18 Jun 20",23.08,0,0,0
"19 Jun 20",22.26,0,0,0
"20 Jun 20",20.67,0,0,0
"21 Jun 20",19.9,0,0,0
"22 Jun 20",21.2,0,0,0
"23 Jun 20",20.81,0,0,0
"24 Jun 20",21.19,0,0,0
"25 Jun 20",22.63,0,0,0
"26 Jun 20",27.49,0,0,0
"27 Jun 20",30.31,0,0,0
"28 Jun 20",30.14,0,0,0
"29 Jun 20",27.89,0,0,0
"30 Jun 20",25.71,0,0,0
"01 Jul 20",23.12,0,0,0
"02 Jul 20",20.42,0,0,0
"03 Jul 20",19.6,0,0,0
"04 Jul 20",18.84,0,0,0
"05 Jul 20",21.19,0,0,0
"06 Jul 20",25.3,0,0,0
"07 Jul 20",28.84,0,0,0
"08 Jul 20",29.88,0,0,0
"09 Jul 20",32.98,0,0,0
"10 Jul 20",38.74,0,0,0
"11 Jul 20",40.64,0,0,0
"12 Jul 20",40.64,40.64,3.49,38.74
"13 Jul 20",41.51,0,0,0
"14 Jul 20",40.24,0,0,0
"15 Jul 20",41.34,0,0,0
"16 Jul 20",41.34,41.51,3.49,40.24
"17 Jul 20",12.23,0,0,0
"18 Jul 20",8.08,0,0,0
"19 Jul 20",6.76,0,0,0
"20 Jul 20",32.46,41.51,3.49,33.79
"21 Jul 20",33.62,41.51,3.49,32.46
"22 Jul 20",34.35,41.51,3.49,33.62
"23 Jul 20",32.28,41.51,3.49,34.35
"24 Jul 20",29.83,41.51,3.49,32.28
"25 Jul 20",25.08,41.51,3.49,29.07
"26 Jul 20",18.23,41.51,3.49,25.08
"27 Jul 20",11.49,41.51,3.49,18.23
"28 Jul 20",5.81,41.51,3.49,11.49
"29 Jul 20",6.82,41.51,3.49,5.81
"30 Jul 20",10,41.51,3.49,6.82
"31 Jul 20",9.17,0,0,0
"01 Aug 20",7.21,41.51,3.49,9.18
"02 Aug 20",3.2,41.51,3.2,7.21
"03 Aug 20",-0.75,41.51,-0.75,3.2
"04 Aug 20",-1.98,41.51,-1.98,0.75
"05 Aug 20",3.25,41.51,-1.98,-1.98
"06 Aug 20",6.2,41.51,-1.98,3.25
"07 Aug 20",6.51,0,0,0
"08 Aug 20",5.41,41.51,-1.98,6.51
"09 Aug 20",8.05,41.51,-1.98,5.41
"10 Aug 20",13.08,41.51,-1.98,8.05
"11 Aug 20",13.92,41.51,-1.98,13.08
"12 Aug 20",15.58,41.51,-1.98,13.92
"13 Aug 20",19.15,41.51,-1.98,15.58
"14 Aug 20",24.08,0,0,0
"15 Aug 20",27.8,41.51,-1.98,24.08
"16 Aug 20",32.03,41.51,-1.98,27.8
"17 Aug 20",34.37,41.51,-1.98,32.03
"18 Aug 20",35.04,41.51,-1.98,34.37
"19 Aug 20",35.54,41.51,-1.98,35.04
"20 Aug 20",41.6,41.6,-1.98,35.54
"21 Aug 20",46.72,0,0,0
"22 Aug 20",50.28,50.28,-1.98,46.72
"23 Aug 20",51.46,51.46,-1.98,50.28
"24 Aug 20",53.19,53.19,-1.98,51.46
"26 Aug 20",51.77,53.19,-1.98,51.34
"27 Aug 20",53.48,53.48,-1.98,51.77
"28 Aug 20",57.63,0,0,0
"29 Aug 20",60.41,60.41,-1.98,57.63
"30 Aug 20",64.5,64.5,-1.98,60.41
"31 Aug 20",65.81,65.81,-1.98,64.5
"01 Sep 20",63.32,65.81,-1.98,65.81
"02 Sep 20",60.56,65.81,-1.98,63.32
"03 Sep 20",57.56,65.81,-1.98,60.56
"04 Sep 20",54.04,0,0,0
"05 Sep 20",50.41,65.81,-1.98,54.04
"06 Sep 20",46.76,65.81,-1.98,50.41
"07 Sep 20",48.18,65.81,-1.98,46.76
"08 Sep 20",46.37,65.81,-1.98,48.18
"09 Sep 20",43.28,65.81,-1.98,46.37
"10 Sep 20",41.57,65.81,-1.98,43.28
"11 Sep 20",42.73,0,0,0
"12 Sep 20",43.22,65.81,-1.98,42.73
"13 Sep 20",45.2,65.81,-1.98,43.22
"14 Sep 20",48.54,65.81,-1.98,45.2
"15 Sep 20",50.22,65.81,-1.98,48.54
"16 Sep 20",52.06,65.81,-1.98,50.22
"17 Sep 20",52.98,65.81,-1.98,52.06
"18 Sep 20",53.36,0,0,0
"19 Sep 20",52.92,65.81,-1.98,53.36
"20 Sep 20",52.99,65.81,-1.98,52.92
"21 Sep 20",55.98,65.81,-1.98,52.99
"22 Sep 20",60.55,65.81,-1.98,55.98
"23 Sep 20",67.99,67.99,-1.98,60.55
"24 Sep 20",72.91,72.91,-1.98,67.99
"25 Sep 20",76.4,0,0,0
"26 Sep 20",82.88,82.88,-1.98,76.4
"27 Sep 20",83.99,83.99,-1.98,82.88
"28 Sep 20",81.27,83.99,-1.98,83.99
"29 Sep 20",78.33,83.99,-1.98,81.27
"30 Sep 20",78.11,83.99,-1.98,78.33
"01 Jun 21",1.71,1.71,0,0
"02 Jun 21",3.12,3.12,0,1.71
"03 Jun 21",4.34,4.34,0,3.12
"04 Jun 21",7.39,7.39,0,4.34
"05 Jun 21",8.72,8.72,0,7.39
"06 Jun 21",9.5,9.5,0,8.72
"07 Jun 21",7.32,9.41,0,9.41
"08 Jun 21",6.62,9.41,0,7.32
"09 Jun 21",9.3,9.41,0,6.62
"10 Jun 21",10.24,10.24,0,9.3
"11 Jun 21",11.13,11.13,0,10.25
"12 Jun 21",12.08,12.08,0,11.13
"13 Jun 21",14.4,14.4,0,12.08
"14 Jun 21",16.02,16.02,0,14.4
"15 Jun 21",18.58,18.58,0,16.02
"16 Jun 21",22.1,22.1,0,18.58
"17 Jun 21",25.94,25.94,0,21.1
"18 Jun 21",31.23,31.23,0,25.54
"19 Jun 21",36.25,36.25,0,31.23
"20 Jun 21",39.28,39.28,0,36.25
"21 Jun 21",37.62,39.38,0,39.38
"22 Jun 21",32.17,39.38,0,37.62
"23 Jun 21",30.48,39.38,0,32.17
"24 Jun 21",28.35,39.38,0,30.48
"25 Jun 21",26.25,39.38,0,28.35
"26 Jun 21",23.65,3,0,26.25
"27 Jun 21",23.32,39.38,0,23.65
"28 Jun 21",22.53,39.38,0,23.32
"29 Jun 21",17.39,39.38,0,22.53
"30 Jun 21",12.44,39.38,0,17.39
"01 Jul 21",9.08,39.38,0,12.44
"02 Jul 21",7.48,39.38,0,9.08
"03 Jul 21",4.39,39.38,0,7.48
"04 Jul 21",0.44,39.38,0,4.39
"05 Jul 21",-3.85,39.38,-3.85,0.44
"06 Jul 21",-8.24,39.38,-8.24,-3.85
"07 Jul 21",-14.12,39.38,-14.12,-8.24
"08 Jul 21",-14.04,39.38,-14.12,-14.12
"09 Jul 21",-16.53,3,-16.53,-14.04
"10 Jul 21",-19.28,39.38,-19.28,-16.53
"11 Jul 21",-21.67,39.38,-21.67,-19.28
"12 Jul 21",-21.65,39.38,-21.67,-21.67
"13 Jul 21",-19.73,39.38,-21.67,-21.65
"14 Jul 21",-16.24,39.38,-21.67,-19.72
"15 Jul 21",-16.12,39.38,-21.67,-16.24
"16 Jul 21",-20.17,39.38,-21.67,-16.12
"17 Jul 21",-22.27,39.38,-21.67,-20.17
"18 Jul 21",-20.04,39.38,-21.67,-22.27
"19 Jul 21",-13.83,39.38,-21.67,-20.04
"20 Jul 21",-13.79,39.38,-21.67,-13.83
"21 Jul 21",-10.68,39.38,-21.67,-13.79
"22 Jul 21",-6.39,39.38,-22.27,-13.79
"23 Jul 21",-3.4,39.38,-22.27,-6.39
"24 Jul 21",-2.57,39.38,-22.27,-3.4
"25 Jul 21",-4.43,39.38,-22.27,-2.57
"26 Jul 21",-4.71,39.38,-22.27,-4.43
"27 Jul 21",-7.13,39.38,-22.27,-4.71
"28 Jul 21",-8.18,39.38,-22.27,-7.13
"29 Jul 21",-9.46,39.38,-22.27,-8.18
"30 Jul 21",-8.82,39.38,-22.27,-9.46
"31 Jul 21",-7.97,39.38,-22.27,-8.82
"01 Aug 21",-7.49,39.38,-22.27,-7.97
"02 Aug 21",-8.95,39.38,-22.27,-7.49
"03 Aug 21",-10.73,39.38,-22.27,-8.95
"04 Aug 21",-13.6,39.38,-22.27,-10.73
"05 Aug 21",-19.4,39.38,-22.27,-13.6
"06 Aug 21",-24.8,39.38,-24.8,-19.4
"07 Aug 21",-26.57,39.38,-26.57,-24.8
"08 Aug 21",-28.02,39.38,-28.02,-26.57
"09 Aug 21",-31.68,39.38,-31.68,-28.02
"10 Aug 21",-31.95,39.38,-31.95,-31.68
"11 Aug 21",-36.92,39.38,-36.92,-31.95
"12 Aug 21",-40.15,39.38,-40.15,-36.92
"13 Aug 21",-42.42,39.38,-42.42,-40.15
"14 Aug 21",-45.71,39.38,-45.71,-42.42
"15 Aug 21",-48.02,39.38,-48.02,-45.71
"16 Aug 21",-51.76,39.38,-51.76,-48.02
"17 Aug 21",-54.57,39.38,-54.57,-51.76
"18 Aug 21",-53.64,39.38,-54.57,-54.57
"19 Aug 21",-52.63,39.38,-54.57,-53.64
"20 Aug 21",-51.27,39.38,-54.57,-52.63
"21 Aug 21",-51.15,39.38,-54.57,-51.27
"22 Aug 21",-51.14,39.38,-54.57,-51.15
"23 Aug 21",-53.93,39.38,-54.57,-51.14
"24 Aug 21",-57.13,39.38,-57.13,-53.93
"25 Aug 21",-60.55,39.38,-60.55,-57.13
"26 Aug 21",-61.24,39.38,-61.24,-60.55
"27 Aug 21",-61.27,39.38,-61.27,-61.24
"28 Aug 21",-61.97,39.38,-61.97,-61.27
"29 Aug 21",-63.19,39.38,-63.19,-61.97
"30 Aug 21",-64.23,39.38,-64.23,-63.19
"31 Aug 21",-62.33,39.38,-64.23,-64.23
"01 Sep 21",-61.38,39.38,-64.23,-62.33
"02 Sep 21",-59.31,39.38,-64.23,-61.38
"03 Sep 21",-62.32,39.38,-64.23,-59.31
"04 Sep 21",-63.03,39.38,-64.23,-62.32
"05 Sep 21",-65.16,39.38,-65.16,-63.03
"06 Sep 21",-66.57,39.38,-66.57,-65.16
"07 Sep 21",-60.33,39.38,-66.57,-66.57
"08 Sep 21",-59.6,39.38,-66.57,-60.33
"09 Sep 21",-59.91,39.38,-66.57,-59.6
"10 Sep 21",-59.07,39.38,-66.57,-59.91
"11 Sep 21",-55.43,39.38,-66.57,-59.07
"12 Sep 21",-52.67,39.38,-66.57,-55.43
"13 Sep 21",-47.42,39.38,-66.57,-52.67
"14 Sep 21",-41.09,39.38,-66.57,-47.42
"15 Sep 21",-38.6,39.38,-66.57,-41.09
"16 Sep 21",-35.5,39.38,-66.57,-38.6
"17 Sep 21",-34.21,39.38,-66.57,-35.5
"18 Sep 21",-36.2,39.38,-66.57,-34.21
"19 Sep 21",-38.11,39.38,-66.57,-36.2
"20 Sep 21",-37.06,39.38,-66.57,-38.11
"21 Sep 21",-35.6,39.38,-66.57,-37.06
"22 Sep 21",-34.48,39.38,-66.57,-35.6
"23 Sep 21",-33.4,39.38,-66.57,-34.48
"24 Sep 21",-32.86,39.38,-66.57,-33.4
"25 Sep 21",-34.9,39.38,-66.57,-32.86
"26 Sep 21",-34.26,39.38,-66.57,-34.9
"27 Sep 21",-30.66,39.38,-66.57,-34.26
"28 Sep 21",-24.51,39.38,-66.57,-30.66
"29 Sep 21",-20.07,39.38,-66.57,-24.51
"30 Sep 21",-18.19,39.38,-66.57,-20.07
"01 Jun 22",-1.04,0,-1.04,0
"02 Jun 22",-2.84,0,-2.84,-1.04
"03 Jun 22",-3.74,0,-3.74,-2.84
"04 Jun 22",-4.09,0,-4.09,-3.74
"05 Jun 22",-6.31,0,-6.31,-4.09
"06 Jun 22",-6.33,0,-6.33,-6.31
"07 Jun 22",-9.25,0,-9.25,-6.33
"08 Jun 22",-11.23,0,-11.23,-9.25
"09 Jun 22",-13.61,0,-13.61,-11.23
"10 Jun 22",-16.01,0,-16.01,-13.61
"11 Jun 22",-17.27,0,-17.27,-16.01
"12 Jun 22",-16.59,0,-17.27,-17.27
"13 Jun 22",-17.93,0,-17.93,-16.59
"14 Jun 22",-21.39,0,-21.39,-17.93
"15 Jun 22",-19.53,0,-21.39,-21.39
"16 Jun 22",-16.66,0,-21.39,-19.53
