,nbeats,nhits,tcn,tide,random_forest,xgboost,y,commodity
163,1248.3607784649755,1382.6161917910667,-3123.583668566023,1268.0998545751368,1171.0505430585893,1133.1371,2031.9805194805194,Onion
164,1264.7200895679043,1412.8728728188357,-1483.813998127849,1307.7913093140892,1171.0505430585893,1133.1371,2033.2898550724638,Onion
165,1264.0539032710155,1408.6645108415792,-453.02661292468713,1287.53138041647,1171.0505430585893,1133.1371,2014.1386138613861,Onion
166,1267.5224415591497,1401.6562994876385,-61.10511405124453,1303.9054980745943,1171.0505430585893,1133.1371,2027.2955974842766,Onion
167,1260.187029612438,1419.8632036658287,-148.27269889253648,1347.762928680941,1171.0505430585893,1133.1371,2036.3311688311687,Onion
168,1272.881022733447,1433.2519042106903,-831.5556549798699,1310.1451691225238,1171.0505430585893,1133.1371,2063.4166666666665,Onion
169,1265.4795262443938,1443.5306053593379,-1999.4980403598877,1342.973570695985,1171.0505430585893,1133.1371,2086.2101910828023,Onion
170,1288.738824756255,1452.960870615427,-2832.0328603575226,1311.270079433148,1171.0505430585893,1133.1371,2071.7628205128203,Onion
171,1282.0712323227854,1464.7784958302873,-2848.682218241548,1303.8047049266738,1171.0505430585893,1133.1371,2088.691275167785,Onion
172,1298.5317157120153,1476.1333516714517,-1789.1768917050686,1296.1793767532913,1171.0505430585893,1133.1371,2146.8630136986303,Onion
173,1275.82080063536,1472.029377135614,-1023.9761065519247,1340.92264366126,1171.0505430585893,1133.1371,2117.450704225352,Onion
174,1290.8188579921627,1480.1560517101325,-698.490165233191,1355.3218113356102,1171.0505430585893,1133.1371,2164.8863636363635,Onion
175,1298.7678256718632,1500.6012093762556,-1455.85773936994,1324.8429444471094,1171.0505430585893,1133.1371,2212.9261744966443,Onion
176,1295.9466080255124,1494.3741575271565,-1719.8642443410254,1327.059551761371,1171.0505430585893,1133.1371,2281.0333333333333,Onion
177,1307.4620329210077,1508.491947211247,-1938.3054766287994,1364.5343260805219,1171.0505430585893,1133.1371,2574.240506329114,Onion
178,1321.165205170225,1521.363509645937,-2127.2141842138153,1358.942344910623,1171.0505430585893,1133.1371,2834.3835616438355,Onion
179,1339.910253476587,1527.3416955183145,-2166.1747592346974,1402.7198776793987,1171.0505430585893,1133.1371,3078.057142857143,Onion
180,1338.1882135228102,1527.6846337522725,-1061.2204340447718,1391.6788695220705,1171.0505430585893,1133.1371,3286.6315789473683,Onion
181,1332.6425757068707,1540.4278002580897,-839.8860430396766,1394.5029523034896,1171.0505430585893,1133.1371,3568.6029411764707,Onion
182,1347.9227468292675,1540.449349090494,-317.61181711628336,1374.2970743010644,1171.0505430585893,1133.1371,3679.351145038168,Onion
183,1369.5526269394181,1559.6177089054388,151.92128705942895,1397.4359496899729,1171.0505430585893,1133.1371,3788.265306122449,Onion
184,1387.9068855257033,1569.2334233709223,547.139662615957,1441.104088983209,1171.0505430585893,1133.1371,3801.5779220779223,Onion
185,1367.1403521305988,1552.9647003764264,2089.2306483518573,1450.938206503084,1171.0505430585893,1133.1371,3781.843137254902,Onion
186,1400.1300542413044,1571.7430956472356,2573.3741874865027,1455.7114891238305,1171.0505430585893,1133.1371,3740.7395833333335,Onion
187,1395.3666391268134,1594.2219163352556,2455.5970016292613,1498.9743290251427,1171.0505430585893,1133.1371,3715.7094594594596,Onion
188,1437.4278255935092,1593.6697912364414,-493.5815001798421,1453.320462726112,1171.0505430585893,1133.1371,3676.052287581699,Onion
189,1428.185470674112,1597.9717214547627,-8884.83355154542,1512.1649858077626,1171.0505430585893,1133.1371,3652.695945945946,Onion
190,1439.5733348509486,1605.6800558108866,-13702.895063895361,1537.9973597059775,1171.0505430585893,1133.1371,3606.0945945945946,Onion
191,1451.9661186380074,1625.2615713038351,-11936.268248243547,1538.5082381276986,1171.0505430585893,1133.1371,3618.1944444444443,Onion
192,1462.6850707357196,1625.0065148911606,-7823.193709085202,1586.8474409345074,1171.0505430585893,1133.1371,3567.904255319149,Onion
193,1481.191307560763,1636.7466178407942,-6686.794586399637,1540.8708485073528,1171.0505430585893,1133.1371,3599.1509433962265,Onion
194,1506.1298639010322,1679.5558252872902,-4240.163033981115,1608.5530815449558,1171.0505430585893,1133.1371,3590.3125,Onion
195,1516.5378253626345,1667.4237773998834,-2587.674118862047,1585.817615127023,1171.0505430585893,1133.1371,3585.6525423728813,Onion
196,1518.9065477732006,1666.036622188829,-1608.9894002718906,1594.5953631209072,1171.0505430585893,1133.1371,3562.2755905511813,Onion
197,1506.5401624250303,1690.1623789969424,-784.8710250294914,1647.5644573300601,1171.0505430585893,1133.1371,3540.947712418301,Onion
198,1539.0268505268457,1720.1665331078689,-2124.552149643044,1616.184448070937,1171.0505430585893,1133.1371,3505.2193548387095,Onion
199,1553.8676818084032,1739.3077526287102,-4279.38425422838,1646.6648645080593,1171.0505430585893,1133.1371,3499.24,Onion
200,1603.2383224749274,1767.5319441523106,-6276.497461088407,1604.593287182186,1171.0505430585893,1133.1371,3517.5392156862745,Onion
201,1586.3914717530338,1792.8513224894318,-6784.899501217196,1630.2081254195737,1171.0505430585893,1133.1371,3492.0387096774193,Onion
202,1619.0314546665506,1821.6176491496271,-4935.553088942421,1614.8744365045868,1171.0505430585893,1133.1371,3501.7615894039736,Onion
203,1592.3779879303056,1826.6793070679623,-3416.5238660379423,1634.6413302957642,1171.0505430585893,1133.1371,3447.366666666667,Onion
204,1635.7641752269487,1846.1561870958826,-2732.45845301572,1658.492795282245,1171.0505430585893,1133.1371,3456.793103448276,Onion
205,1634.2786296279496,1893.631504375678,-3892.784700536165,1643.5982906969698,1171.0505430585893,1133.1371,3437.5174825174827,Onion
206,1633.268823929318,1902.4565475264892,-4915.587153273331,1654.5360480001405,1171.0505430585893,1133.1371,3451.5479452054797,Onion
207,1623.9119436641936,1938.3718907315574,-5275.338420328557,1680.3029874258282,1171.0505430585893,1133.1371,3396.346153846154,Onion
208,1642.8969530658328,1969.6724533488089,-5029.061255580715,1684.2358599447984,1171.0505430585893,1133.1371,3336.8962962962964,Onion
209,1666.0355858464095,1999.910919801639,-4806.075056253535,1746.309659781385,1171.0505430585893,1133.1371,3365.503267973856,Onion
210,1673.9943721850505,2085.3048490651236,-3289.1983158125468,1687.1285809388578,1171.0505430585893,1133.1371,3388.8255033557048,Onion
211,1661.5481580630196,2150.744864546983,-3005.65681599042,1703.3558639919274,1171.0505430585893,1133.1371,3389.6013513513512,Onion
212,1676.2658252341685,2184.647231653931,-2061.4954119434587,1659.8871420379544,1171.0505430585893,1133.1371,3386.6969696969695,Onion
213,1668.4229026219282,2264.7116360771847,-802.788966018984,1702.2625511268911,1171.0505430585893,1133.1371,3350.551948051948,Onion
214,1698.6447764851785,2313.2701770040053,212.4989456713788,1742.088381009801,1171.0505430585893,1133.1371,3337.9901960784314,Onion
215,1670.7547360859971,2306.0356701321807,1869.015613638598,1760.1699118604693,1171.0505430585893,1133.1371,3338.953020134228,Onion
216,1703.28433297916,2365.0701589927667,3253.821992379037,1759.8160050299362,1171.0505430585893,1133.1371,3369.7278911564626,Onion
217,1686.2512220489764,2438.334667046497,3659.44247088086,1802.5679288647682,1171.0505430585893,1133.1371,3360.5442176870747,Onion
218,1719.8143354878612,2481.1387256514236,-408.4793047417079,1777.788195138101,1171.0505430585893,1133.1371,3295.5228758169933,Onion
219,1689.5978146177436,2528.1318616861427,-13445.939127528696,1853.783009832856,1171.0505430585893,1133.1371,3312.7875,Onion
220,1704.0006797785163,2562.087956678182,-24534.489259509777,1909.0483713985996,1171.0505430585893,1133.1371,3292.7985074626868,Onion
221,1724.1358881939059,2616.6144400288867,-26651.65164986159,1909.389761884399,1171.0505430585893,1133.1371,3287.783505154639,Onion
222,1706.4635849735575,2632.3961647147453,-18463.28966034378,2004.1464039044527,1171.0505430585893,1133.1371,3199.6938775510203,Onion
223,1743.1809704366656,2648.19075459454,-13590.737703303337,1990.134516455857,1171.0505430585893,1133.1371,3118.6305732484075,Onion
224,1777.2725326383418,2743.2528568421217,-9914.543522958167,2080.8835298667723,1171.0505430585893,1133.1371,2986.0354609929077,Onion
225,1774.727989348688,2736.5790691856637,-6997.883450524585,2079.455755778499,1171.0505430585893,1133.1371,2933.7482993197277,Onion
226,1798.4773594552903,2723.0068050304317,-4677.239971440958,2084.9853989653143,1171.0505430585893,1133.1371,2837.435064935065,Onion
227,1770.272435407485,2751.6707178467827,-2297.6438221552335,2173.137672271033,1171.0505430585893,1133.1371,2725.9666666666667,Onion
228,1813.2958728503152,2762.142414761985,-4284.510700258528,2157.2477420550276,1171.0505430585893,1133.1371,2544.0776699029125,Onion
229,1838.1523327809718,2762.943937516586,-8280.917804913024,2221.4745387574826,1171.0505430585893,1133.1371,2552.3469387755104,Onion
230,1890.14738920661,2762.8611179918985,-12771.544002230517,2186.8668113640847,1171.0505430585893,1133.1371,2502.0486111111113,Onion
231,1899.0909506185342,2813.5844505273635,-14831.071423990164,2255.534685358117,1171.0505430585893,1133.1371,2463.987012987013,Onion
232,1931.45044290204,2831.3217353967734,-11640.651233906505,2272.416853366223,1171.0505430585893,1133.1371,2384.6838709677418,Onion
233,1934.5601693466272,2855.5810406963724,-8406.707437888821,2311.9399502475158,1171.0505430585893,1133.1371,2366.5471698113206,Onion
234,1971.8608754184456,2880.1319039769733,-6808.725671302463,2350.774862633686,1171.0505430585893,1133.1371,2311.6778523489934,Onion
235,2002.457299361918,2977.649867016763,-8622.535650771428,2375.3213776991274,1171.0505430585893,1133.1371,2246.4262295081967,Onion
236,2022.7164996096053,2993.2022719635524,-10891.746951912248,2408.2949756835073,1171.0505430585893,1133.1371,2322.8125,Onion
237,2019.994659327779,3048.9119890671113,-12029.277930011232,2451.144598413499,1171.0505430585893,1133.1371,2178.9662162162163,Onion
238,2068.47720719127,3127.1506478241645,-11112.052184738384,2519.988544999332,1171.0505430585893,1133.1371,2134.5486111111113,Onion
239,2074.5345004123647,3196.1352632660437,-9943.787976762595,2560.268478825522,1171.0505430585893,1133.1371,2048.2733333333335,Onion
240,2195.7945486495637,3348.2898445374567,-7627.346765811697,2499.744003086208,1171.0505430585893,1133.1371,2001.08125,Onion
241,2165.0370645740536,3513.4367482836083,-7386.947383032766,2543.2204009483753,1171.0505430585893,1133.1371,1980.657894736842,Onion
242,2263.9986923316933,3644.475050865872,-5386.932264842566,2508.5385670539113,1171.0505430585893,1133.1371,1956.6304347826087,Onion
243,2291.633647240915,3851.8179856706697,-3245.7910035962113,2588.0854438032543,1171.0505430585893,1133.1371,1877.8059701492537,Onion
244,2375.598322925015,4047.3052394775314,-764.9430695166884,2619.1401506623924,1171.0505430585893,1133.1371,1895.3357142857142,Onion
245,2332.9920370184104,4145.232285844707,1564.0718913158644,2658.7803068552457,1171.0505430585893,1133.1371,1953.3239436619717,Onion
246,2502.2858877595013,4277.371244844001,4040.7883460402973,2742.0497373358785,1171.0505430585893,1133.1371,1972.6143790849674,Onion
247,2481.459674196219,4399.691905876717,5012.052529763543,2812.609414664049,1171.0505430585893,1133.1371,1971.5733333333333,Onion
248,2647.696036964114,4453.29472544836,44.135898856388394,2814.0145208110685,1171.0505430585893,1133.1371,1930.5724137931034,Onion
249,2590.140975575735,4503.498878809948,-19504.030869000522,2966.420366059523,1171.0505430585893,1133.1371,1901.0752688172042,Onion
250,2640.8130802486176,4549.400824922807,-41163.856174490924,3076.161730707382,1171.0505430585893,1133.1371,1923.9805194805194,Onion
251,2666.996198991208,4609.7253836694945,-54194.62202832037,3134.3565614311037,1171.0505430585893,1133.1371,1932.241134751773,Onion
252,2712.869747476563,4547.154579680078,-41232.775155012314,3310.1088667227245,1171.0505430585893,1133.1371,1907.9496402877699,Onion
253,2767.5075935219875,4522.5447995538625,-26812.749994589958,3303.2193792932912,1171.0505430585893,1133.1371,1909.0645161290322,Onion
254,2863.9157848478417,4473.286097063023,-22422.161812743638,3484.4627972196213,1171.0505430585893,1133.1371,1881.0206896551724,Onion
255,2840.735918708696,4430.584822290423,-15937.250247218362,3596.8342733570053,1171.0505430585893,1133.1371,1871.68,Onion
256,2893.4878896569107,4334.52749117096,-12153.263066047986,3608.74407324335,1171.0505430585893,1133.1371,1903.876404494382,Onion
257,2800.9324797728605,4320.8809993468,-5785.320794170196,3729.1993065919614,1171.0505430585893,1133.1371,1904.2357142857143,Onion
258,2943.4189088306784,4313.873941186152,-8013.002319155444,3800.2224521025564,1171.0505430585893,1133.1371,1892.591836734694,Onion
259,2938.6125805592137,4222.244513637723,-15326.86592142174,3923.3386457591623,1171.0505430585893,1133.1371,1910.1363636363637,Onion
260,3096.0487269085515,4166.9233555189885,-23756.141375924853,3849.1080077501947,1171.0505430585893,1133.1371,1885.687074829932,Onion
261,3069.6067994311043,4102.5284272870795,-30539.550655805062,3962.452075040572,1171.0505430585893,1133.1371,1882.1741935483872,Onion
262,3243.489353495424,4074.8092274933065,-25926.419637440707,4007.7489178106575,1171.0505430585893,1133.1371,1872.659574468085,Onion
263,3195.816244634677,4032.856838949922,-18989.207268595183,4119.426906984326,1171.0505430585893,1133.1371,1874.5833333333333,Onion
264,3408.8350412895406,3965.593859382798,-15231.98513906546,4157.595986980161,1171.0505430585893,1133.1371,1887.5873015873017,Onion
265,3480.2392270607606,4005.686699934091,-16978.84933412309,4226.150530497966,1171.0505430585893,1133.1371,1871.0202702702702,Onion
266,3599.7630550733265,3929.0888589896244,-22138.592198166458,4211.411401047806,1171.0505430585893,1133.1371,1881.9507042253522,Onion
267,3662.650245114968,3896.89862115408,-25369.582958057832,4319.430003534935,1171.0505430585893,1133.1371,1826.4356435643565,Onion
268,3810.211898991348,3877.7539058033235,-23893.050611412196,4307.145446141554,1171.0505430585893,1133.1371,1863.0434782608695,Onion
269,3922.8929138857065,3879.30430561697,-20390.799346642132,4354.2110309120635,1171.0505430585893,1133.1371,1829.5405405405406,Onion
270,4043.228095240791,4015.5264590598854,-16574.237894116264,4190.593117694691,1171.0505430585893,1133.1371,1783.0679611650485,Onion
271,4139.713552053898,3960.5742637338526,-15628.227987885984,4182.621385807299,1171.0505430585893,1133.1371,1784.904761904762,Onion
272,4223.601843213209,3929.927591595163,-12141.847420341146,4116.555889813615,1171.0505430585893,1133.1371,1779.5945945945946,Onion
273,4347.239266017708,3896.523205146702,-8662.978456421713,4124.235676728241,1171.0505430585893,1133.1371,1767.5642857142857,Onion
274,4407.742104303016,3890.8853463135047,-3379.3763420175173,4113.787694221668,1171.0505430585893,1133.1371,1741.9185185185186,Onion
275,4393.540055034275,3842.417744696695,499.58390570386837,4139.994174377144,1171.0505430585893,1133.1371,1714.683870967742,Onion
276,4491.751522096547,3834.9105187820137,4370.235931382438,4128.543394340152,1171.0505430585893,1133.1371,1655.0394736842106,Onion
277,4433.041076431865,3833.1621797311827,6356.855966788732,4070.000236849222,1171.0505430585893,1133.1371,1636.276595744681,Onion
278,4580.878706984231,3829.5602380380487,460.7547331752826,4004.4987416884956,1171.0505430585893,1133.1371,1643.7266666666667,Onion
279,4479.116366090425,3827.4990678358567,-27997.86862260856,4006.2618481531704,1171.0505430585893,1133.1371,1618.2818791946308,Onion
280,4440.704368042061,3835.1692096339943,-66071.71211781552,3961.6231864821916,1171.0505430585893,1133.1371,1629.4097222222222,Onion
281,4506.513077727676,3858.767290984407,-102102.92349822095,4005.125519050104,1171.0505430585893,1133.1371,1618.2291666666667,Onion
282,4368.744387077629,3878.5729570246585,-88312.28649836409,4015.672163112952,1171.0505430585893,1133.1371,1570.0065789473683,Onion
283,4463.582490687846,3908.9368193929668,-54814.56815543822,3958.391645928602,1171.0505430585893,1133.1371,1558.2720588235295,Onion
284,4452.674929421113,3965.770452583345,-46440.7418358132,3957.5838357602547,1171.0505430585893,1133.1371,1563.4901960784314,Onion
285,4431.365598703949,4005.803122244273,-34110.1907696502,3942.949945036885,1171.0505430585893,1133.1371,1538.76,Onion
286,4394.726720963376,4038.7705702781313,-27025.54210922328,3801.6553211784662,1171.0505430585893,1133.1371,1532.36,Onion
287,4283.042299501532,4086.682847339779,-14503.491702423751,3961.105957012759,1171.0505430585893,1133.1371,1512.0689655172414,Onion
288,4283.235032147176,4140.084868487472,-14074.198103126722,3874.576156643995,1171.0505430585893,1133.1371,1487.8041958041958,Onion
289,4271.463653511208,4162.083632227499,-26755.510421243096,3862.8598668369136,1171.0505430585893,1133.1371,1505.7870967741935,Onion
290,4350.35035668042,4202.709319360491,-41441.34823973832,3783.2780111941847,1171.0505430585893,1133.1371,1507.876712328767,Onion
291,4280.0548412152575,4199.191368864771,-59717.60351146602,3841.8556928505045,1171.0505430585893,1133.1371,1493.701923076923,Onion
292,4277.893006118562,4230.358195741398,-55863.62621900463,3820.1020545654383,1171.0505430585893,1133.1371,1507.6538461538462,Onion
293,4207.8450146320565,4226.242105812701,-42770.92047803753,3832.917823305693,1171.0505430585893,1133.1371,1521.3986928104575,Onion
294,4196.467185969517,4211.013761585477,-32541.825878537802,3866.3385873077377,1171.0505430585893,1133.1371,1525.506329113924,Onion
295,4230.524837470663,4216.1097795061005,-32313.633648358118,3889.1782985207765,1171.0505430585893,1133.1371,1568.8108108108108,Onion
296,4144.0607115492885,4159.638100251579,-41997.24436136792,3990.453947940573,1171.0505430585893,1133.1371,1579.3037974683543,Onion
297,4146.010142055699,4125.870972648226,-50817.93135210805,3931.679579881397,1171.0505430585893,1133.1371,1597.9235668789809,Onion
298,4106.716300783458,4096.194466505178,-49468.86142267156,4006.3637919580133,1171.0505430585893,1133.1371,1615.2474226804125,Onion
299,4180.363055372305,4091.2828135936184,-41495.5022419657,4091.7697258315543,1171.0505430585893,1133.1371,1607.609271523179,Onion
300,4051.2672877003524,4176.000867936769,-33938.55064479444,4149.948963633991,1171.0505430585893,1133.1371,1637.891156462585,Onion
301,3980.220584369245,4186.432067873368,-30591.543694573855,4257.469599189228,1171.0505430585893,1133.1371,1631.25,Onion
302,4034.35778368195,4156.7428324424845,-26419.731212211496,4202.390236939716,1171.0505430585893,1133.1371,1645.7762237762238,Onion
303,4045.2340975778716,4143.535733518383,-20614.47708412885,4429.803475167433,1171.0505430585893,1133.1371,1648.1793103448276,Onion
304,4119.72177331066,4147.338275026751,-10378.636326661683,4522.460979095433,1171.0505430585893,1133.1371,1699.4444444444443,Onion
305,4081.6829782133327,4094.14490709111,-2140.413629213903,4606.201655992508,1171.0505430585893,1133.1371,1692.7894736842106,Onion
306,4199.781975742479,4077.2980609698534,3600.4906096162176,4736.499019579625,1171.0505430585893,1133.1371,1709.1554054054054,Onion
307,4168.42635958226,4083.8221192787164,7049.429530793484,4808.291579126947,1171.0505430585893,1133.1371,1720.921052631579,Onion
308,4362.773759172487,4109.837420144975,202.8432985201016,4767.147680025992,1171.0505430585893,1133.1371,1753.2818791946308,Onion
309,4376.164889207217,4117.404540349453,-39588.47226381314,4835.427337242885,1171.0505430585893,1133.1371,1743.0743243243244,Onion
310,4446.816226116304,4145.450869276336,-102786.6479688176,4944.696951015452,1171.0505430585893,1133.1371,1738.3309352517986,Onion
311,4513.276215432901,4194.453281016813,-179924.31278284075,5009.440256943308,1171.0505430585893,1133.1371,1758.03125,Onion
312,4557.614581935998,4185.692865850247,-178595.81106765408,5059.860151736457,1171.0505430585893,1133.1371,1805.2111111111112,Onion
313,4684.485190961472,4206.46970119512,-117329.71670164024,4925.595638535327,1171.0505430585893,1133.1371,1802.0882352941176,Onion
314,4751.409125862591,4291.966260638972,-92914.84434066828,5153.7260841984025,1171.0505430585893,1133.1371,1794.9871794871794,Onion
315,4803.5077373450395,4346.228653651248,-70894.8871598568,5157.80632534087,1171.0505430585893,1133.1371,1829.1190476190477,Onion
316,4880.047620249375,4394.082707003272,-56328.886156857625,5084.0593749109985,1171.0505430585893,1133.1371,1824.8066666666666,Onion
317,4810.574665865646,4479.018786215042,-34714.983429300744,5088.751912765356,1171.0505430585893,1133.1371,1842.5118110236222,Onion
318,4914.537346698926,4587.951497209077,-25402.049566789086,5105.58557039915,1171.0505430585893,1133.1371,1869.3666666666666,Onion
319,4928.601062783036,4616.071145370438,-45196.3641760523,5179.804894680924,1171.0505430585893,1133.1371,1847.1960784313726,Onion
320,5040.061136099646,4655.985925939322,-71072.43927392334,5011.834138144217,1171.0505430585893,1133.1371,1861.5243902439024,Onion
321,4999.675496375621,4707.300567321967,-112677.59190823018,5054.353147243494,1171.0505430585893,1133.1371,1849.43949044586,Onion
322,5119.474430740828,4779.14981422364,-116757.09929562936,5072.923968909235,1171.0505430585893,1133.1371,1848.1210191082803,Onion
323,5054.842119066102,4794.489748188982,-93985.172045116,5203.129489090352,1171.0505430585893,1133.1371,1844.367088607595,Onion
324,5107.4145923361875,4839.298122639716,-68614.25935398386,5179.075196778771,1171.0505430585893,1133.1371,1827.4844720496894,Onion
