,nbeats,nhits,tcn,tide,random_forest,xgboost,y,commodity
325,5148.201260649248,4913.604511588069,-63800.43729810446,5228.398119202825,1171.0505430585893,1133.1371,1788.7662337662337,Onion
326,5100.210450418826,4906.283947242603,-76811.88294007845,5340.382593741864,1171.0505430585893,1133.1371,1818.9423076923076,Onion
327,5099.759431276969,4930.59625716017,-97906.35362039649,5406.038399465673,1171.0505430585893,1133.1371,1820.967741935484,Onion
328,5143.326800114479,4970.491678844114,-99509.97832585627,5564.742800149069,1171.0505430585893,1133.1371,1801.7518248175184,Onion
329,5178.256692476448,4990.465949464402,-85034.31861513428,5741.00233955118,1171.0505430585893,1133.1371,1802.316129032258,Onion
330,5141.515763359138,4867.162762695877,-68369.36328587586,5699.537060883302,1171.0505430585893,1133.1371,1800.4383561643835,Onion
331,5075.774493134404,4900.370092547286,-61159.27046211317,5822.635454257163,1171.0505430585893,1133.1371,1772.9,Onion
332,5201.235156803908,4922.417640364264,-56084.35768565173,5758.4951876467785,1171.0505430585893,1133.1371,1740.2077922077922,Onion
333,5199.5142575918435,4915.6581735415475,-45393.75244046401,5930.63610218583,1171.0505430585893,1133.1371,1750.340909090909,Onion
334,5315.979085290315,4947.622108447111,-27721.123270353062,6056.344527877921,1171.0505430585893,1133.1371,1777.857142857143,Onion
335,5254.65140829088,4934.58539189923,-8862.59670432263,6154.783205717212,1171.0505430585893,1133.1371,1730.4579439252336,Onion
336,5513.223932516454,4999.375940023032,352.8520194758603,6225.553782358285,1171.0505430585893,1133.1371,1741.0071942446043,Onion
337,5510.182282757918,4992.116063411114,6611.713868398794,6285.792602218364,1171.0505430585893,1133.1371,1723.972602739726,Onion
338,5841.337255739187,4965.03674009387,-3069.882790727179,6301.928442240822,1171.0505430585893,1133.1371,1699.7368421052631,Onion
339,5826.893634942699,5012.48827082376,-56032.79364241018,6355.594344669862,1171.0505430585893,1133.1371,1697.1724137931035,Onion
340,5936.012190828163,5021.440893209205,-157120.46278593276,6535.250749538832,1171.0505430585893,1133.1371,1677.106796116505,Onion
341,6061.1913927530795,5033.507117404953,-301822.6003979607,6536.872622534667,1171.0505430585893,1133.1371,1719.8666666666666,Onion
342,6169.363545296881,5033.053480936752,-343275.6943068649,6739.112240664751,1171.0505430585893,1133.1371,1712.8472222222222,Onion
343,6355.170893494311,5102.925839982732,-244036.01919936392,6606.989486527009,1171.0505430585893,1133.1371,1698.2666666666667,Onion
344,6506.924257496135,5111.719472334773,-180040.08632668105,6674.123180962663,1171.0505430585893,1133.1371,1684.5859375,Onion
345,6554.055885948542,5129.2557225381315,-146134.13546219494,6672.367821022072,1171.0505430585893,1133.1371,1679.5806451612902,Onion
346,6611.665573982775,5062.176191272946,-112507.49114586151,6657.443092014591,1171.0505430585893,1133.1371,1653.5454545454545,Onion
347,6521.698978991066,5031.681466380186,-76912.71191731731,6906.579173546061,1171.0505430585893,1133.1371,1671.1313131313132,Onion
348,6675.760777966296,5002.286593319534,-47392.84186411525,6881.302354321273,1171.0505430585893,1133.1371,1674.0816326530612,Onion
349,6679.455560982369,4904.756513517543,-76167.01190357779,6873.786694185363,1171.0505430585893,1133.1371,1689.6402877697842,Onion
350,6861.911400555029,4833.86584488616,-121653.79975475377,6729.4484291663985,1171.0505430585893,1133.1371,1671.0648148148148,Onion
351,6804.101169730377,4712.829122192991,-206512.3381181471,6807.283962555235,1171.0505430585893,1133.1371,1682.1014492753623,Onion
352,6906.154897465312,4653.720533943517,-233708.05499372305,6896.807103485304,1171.0505430585893,1133.1371,1688.6206896551723,Onion
353,6735.900099880462,4552.572876602923,-199591.20001376537,6886.168496108698,1171.0505430585893,1133.1371,1683.8280254777071,Onion
354,6934.536965249661,4467.9553876136015,-141085.32150225967,7015.355167104526,1171.0505430585893,1133.1371,1696.980198019802,Onion
355,6982.2136480803665,4443.266623153912,-128360.42996419956,6896.501283693891,1171.0505430585893,1133.1371,1677.9645390070923,Onion
356,7041.39287220287,4387.87218354483,-138172.16930994974,6962.076249943546,1171.0505430585893,1133.1371,1707.9810126582279,Onion
357,7032.88576719824,4358.34539930921,-183048.56829468702,7002.158072947805,1171.0505430585893,1133.1371,1711.1666666666667,Onion
358,7156.381671324421,4331.14037482529,-193829.39148272705,6997.16782734016,1171.0505430585893,1133.1371,1693.16875,Onion
359,7259.182748201596,4313.824041301754,-172367.4225340828,6804.770226261853,1171.0505430585893,1133.1371,1688.0454545454545,Onion
360,7196.720830856126,4148.577732695125,-138044.0483553336,6445.997517444116,1171.0505430585893,1133.1371,1695.5828220858896,Onion
361,7281.242718192407,4051.411127498395,-121999.77788677435,6338.495683290803,1171.0505430585893,1133.1371,1652.455357142857,Onion
362,7166.988689797238,4026.5525188102993,-113901.68727652653,5963.619368300642,1171.0505430585893,1133.1371,1680.2085889570553,Onion
363,7291.796757191314,3989.093797400982,-93157.0142920252,5939.56833004253,1171.0505430585893,1133.1371,1673.3517241379311,Onion
364,7270.492425379937,3960.635059616794,-64844.28461732298,5858.396203171719,1171.0505430585893,1133.1371,1673.7622377622379,Onion
365,7367.331376041449,3905.446537735063,-27711.366980840783,5604.046541851652,1171.0505430585893,1133.1371,1667.75625,Onion
366,7386.055277419353,3843.9537649996764,-9126.777326939653,5503.187562317505,1171.0505430585893,1133.1371,1649.111801242236,Onion
367,7403.235285387605,3823.500171671176,3155.290469372292,5391.134318937851,1171.0505430585893,1133.1371,1632.7055214723925,Onion
368,7425.370493391267,3766.1481929884303,-9626.059249261554,5078.596967834293,1171.0505430585893,1133.1371,1609.4954954954956,Onion
369,7487.320552845074,3726.763317237482,-84539.5246173137,4898.284335229984,1171.0505430585893,1133.1371,1637.7450980392157,Onion
370,7394.23363729064,3690.567328240387,-240117.3080146422,4912.0293028851,1171.0505430585893,1133.1371,1646.4,Onion
371,7466.995514233735,3662.9842041605343,-489466.4793174812,4716.329670345171,1171.0505430585893,1133.1371,1671.7515151515152,Onion
372,7223.285985929892,3612.0765182812306,-632296.2204940111,4787.193240898799,1171.0505430585893,1133.1371,1660.0299401197606,Onion
373,7202.492303257106,3555.6146595831706,-492045.78503523546,4708.938598893412,1171.0505430585893,1133.1371,1641.1144578313254,Onion
374,6914.825310894125,3563.276514553428,-344608.13026320125,4692.13514903671,1171.0505430585893,1133.1371,1611.8235294117646,Onion
375,6784.724549753915,3490.9135086485057,-293267.5082137355,4637.52157152361,1171.0505430585893,1133.1371,1613.8990825688074,Onion
376,6490.676213305643,3441.033236726912,-221960.94774130103,4486.337310942321,1171.0505430585893,1133.1371,1630.7338129496402,Onion
377,6309.203030876091,3424.851342482625,-169594.18397793552,4642.128489186482,1171.0505430585893,1133.1371,1620.2134146341464,Onion
378,6040.506309208226,3405.525159940888,-96178.54665659333,4320.241188102117,1171.0505430585893,1133.1371,1619.0191082802548,Onion
379,5985.692162343592,3377.1422202032727,-126289.23956283387,4474.660348478964,1171.0505430585893,1133.1371,1622.1296296296296,Onion
380,5811.881824063161,3365.6145544269702,-205344.39072213712,4262.863356650414,1171.0505430585893,1133.1371,1597.682634730539,Onion
381,5655.346749584743,3357.0570435897575,-362355.4102802883,4242.950805095179,1171.0505430585893,1133.1371,1576.09375,Onion
382,5491.824501110037,3338.450733268473,-451017.58641102724,4351.871984103271,1171.0505430585893,1133.1371,1552.6404494382023,Onion
383,5438.1590922152,3290.4913171653643,-410087.5699717653,4319.378634652248,1171.0505430585893,1133.1371,1591.8985507246377,Onion
384,5271.959199460035,3262.4494371970086,-298201.38054908614,4273.266045903292,1171.0505430585893,1133.1371,1573.3962264150944,Onion
385,5325.540845528616,3258.923650418223,-255581.25592333818,4204.09897701473,1171.0505430585893,1133.1371,1567.516339869281,Onion
386,5117.624137973995,3220.5795669322165,-244215.29095496546,4117.722767263614,1171.0505430585893,1133.1371,1540.4214285714286,Onion
387,5194.294489948357,3200.094424283538,-332523.1368000351,4007.5918074613874,1171.0505430585893,1133.1371,1539.5988023952095,Onion
388,5033.36302429728,3183.2683782383815,-364129.1589097661,4044.0523327906076,1171.0505430585893,1133.1371,1535.734693877551,Onion
389,5092.177403294268,3168.6416707266785,-341201.5379542333,3982.249899979719,1171.0505430585893,1133.1371,1507.132743362832,Onion
390,4865.251862809078,3174.337323236197,-278460.7521483118,3740.6775383095546,1171.0505430585893,1133.1371,1553.6129032258063,Onion
391,4884.087203362353,3150.5317606569342,-238653.73641444714,3764.7188490849135,1171.0505430585893,1133.1371,1534.9346405228757,Onion
392,4797.577218348182,3132.7831097168073,-219956.96327314142,3489.508015649268,1171.0505430585893,1133.1371,1524.6993865030674,Onion
393,4792.354516007338,3132.3138109279535,-186479.35513980704,3586.2350593062793,1171.0505430585893,1133.1371,1524.2814371257484,Onion
394,4707.152078436523,3121.646247608841,-143696.25098400563,3607.3694898515755,1171.0505430585893,1133.1371,1512.1568627450981,Onion
395,4720.889545125352,3103.612617758016,-74783.09587129978,3610.251323257176,1171.0505430585893,1133.1371,1480.3435114503816,Onion
396,4605.550816877218,3097.285718117212,-32523.067986345166,3556.6692586590902,1171.0505430585893,1133.1371,1479.0566037735848,Onion
397,4684.5474197460635,3099.803353950658,-10090.623426657301,3398.962783188135,1171.0505430585893,1133.1371,1509.9565217391305,Onion
398,4531.9444214685545,3086.734157415139,-23378.698863064994,3201.690607889066,1171.0505430585893,1133.1371,1511.9256756756756,Onion
399,4554.666456372692,3083.1050665879948,-132223.76734363468,3240.4605743555285,1171.0505430585893,1133.1371,1530.9573170731708,Onion
400,4407.870062445652,3086.992815231562,-363554.4498097239,3168.6875872411715,1171.0505430585893,1133.1371,1556.9636363636364,Onion
401,4416.177103966121,3090.1463115955817,-774242.8292774243,3205.9074727436814,1171.0505430585893,1133.1371,1526.5487804878048,Onion
402,4338.019829082268,3078.7523548343033,-1119970.1313528286,3184.5420211127125,1171.0505430585893,1133.1371,1573.7986577181207,Onion
403,4266.927451039898,3072.3290174251374,-957381.7982531332,2965.236235772868,1171.0505430585893,1133.1371,1590.5083333333334,Onion
404,4184.8081122868725,3077.7458668452828,-665280.7542370243,3039.38744084928,1171.0505430585893,1133.1371,1646.0843373493976,Onion
405,4108.299834994716,3058.523379718949,-562793.8806969868,3055.7767381958756,1171.0505430585893,1133.1371,1706.751552795031,Onion
406,3945.9762316913575,3046.7483346577915,-433218.8713395069,3089.329178444055,1171.0505430585893,1133.1371,1734.8148148148148,Onion
407,3955.9412861572973,3050.151089546846,-346306.6266064098,3047.618477066833,1171.0505430585893,1133.1371,1799.8407643312103,Onion
408,3815.2958143481965,3053.033618528389,-198502.95693082456,2900.285855076932,1171.0505430585893,1133.1371,1862.716049382716,Onion
409,3807.0051680917018,3047.8430436207664,-204892.7670320977,2936.163252801086,1171.0505430585893,1133.1371,1890.326797385621,Onion
410,3644.4657253281575,3048.6184718640857,-331743.5617951536,2857.642294905848,1171.0505430585893,1133.1371,1877.037037037037,Onion
411,3628.690598896631,3061.3222450902535,-604959.2429186366,2748.101841063901,1171.0505430585893,1133.1371,1933.8283582089553,Onion
412,3526.895618249785,3057.0327092240095,-839788.4419951811,2747.725860014524,1171.0505430585893,1133.1371,1981.3291139240507,Onion
413,3533.2935039461067,3049.452238241408,-822812.4312988797,2752.1201042973744,1171.0505430585893,1133.1371,1997.685534591195,Onion
414,3463.1645620122113,3045.7379046513825,-641722.9904715795,2777.509866344508,1171.0505430585893,1133.1371,2063.173076923077,Onion
415,3451.3418170163563,3046.8320149137476,-500983.5580896516,2546.241069763795,1171.0505430585893,1133.1371,2118.5723270440253,Onion
416,3394.1807027162313,3044.256733322131,-445331.20506325434,2669.183624424628,1171.0505430585893,1133.1371,2153.882716049383,Onion
417,3382.5239200675715,3051.504932599321,-587738.3508906537,2644.5870358033594,1171.0505430585893,1133.1371,2171.7727272727275,Onion
418,3362.813276146936,3057.088731768019,-667139.6708293889,2575.586072689618,1171.0505430585893,1133.1371,2233.621794871795,Onion
419,3377.9583548708706,3049.87199598474,-659115.9513170728,2696.4142470968427,1171.0505430585893,1133.1371,2264.3625,Onion
420,3285.502618173319,3078.58976545632,-555644.4572017427,2585.9109849908423,1171.0505430585893,1133.1371,2315.592105263158,Onion
421,3288.575508565864,3077.3520389089,-454285.20198660274,2631.5566183929495,1171.0505430585893,1133.1371,2342.8709677419356,Onion
422,3228.2167526631697,3065.597441070621,-415310.9972252952,2425.3896838349933,1171.0505430585893,1133.1371,2450.5379746835442,Onion
423,3226.8507428161647,3056.775387395666,-368625.58077663666,2519.0370327817213,1171.0505430585893,1133.1371,2425.0,Onion
424,3144.5841763861335,3052.0795893462055,-305254.3125579569,2587.85837942688,1171.0505430585893,1133.1371,2444.578431372549,Onion
425,3088.22664600828,3048.7952762481896,-187058.37299249048,2593.509026601988,1171.0505430585893,1133.1371,2453.676470588235,Onion
426,3026.409350163376,3059.384199368388,-87025.08505894733,2650.0857038538243,1171.0505430585893,1133.1371,2527.4324324324325,Onion
427,3127.1600310506424,3064.5872640279126,-47180.91202063524,2592.1187088996467,1171.0505430585893,1133.1371,2583.8853503184714,Onion
428,3020.4116418250587,3062.1092825894416,-53192.27026247389,2477.9016944132895,1171.0505430585893,1133.1371,2600.0,Onion
429,3015.3442992668834,3065.1580428107777,-211906.62265887513,2552.0168056385,1171.0505430585893,1133.1371,2636.6481481481483,Onion
430,2970.7713807370287,3064.0858305835977,-554531.9269539791,2543.2188933032185,1171.0505430585893,1133.1371,2673.882716049383,Onion
431,2956.349811460652,3071.8792225388065,-1209928.9968879977,2477.796068177242,1171.0505430585893,1133.1371,2709.2,Onion
432,2984.6537441057662,3077.2351714352117,-1916342.9117024557,2562.6276338946254,1171.0505430585893,1133.1371,2714.679012345679,Onion
433,2917.8703667057302,3085.3081202661438,-1811217.9183177063,2330.9798210761346,1171.0505430585893,1133.1371,2776.383647798742,Onion
434,2970.251031419124,3092.5605126316204,-1311301.844537579,2479.6473268286027,1171.0505430585893,1133.1371,2803.3459119496856,Onion
435,2933.3812840042324,3085.2838467308993,-1062904.53731935,2396.972662736932,1171.0505430585893,1133.1371,2791.0375,Onion
436,2852.8752030619953,3088.5795847842705,-820442.0952579817,2430.6987431555935,1171.0505430585893,1133.1371,2798.032679738562,Onion
437,2901.6162993870157,3101.0779525521452,-670476.38301861,2530.6739268377505,1171.0505430585893,1133.1371,2807.3260869565215,Onion
438,2869.737195887804,3112.624616544407,-416472.8592336335,2315.1592579911094,1171.0505430585893,1133.1371,2789.972972972973,Onion
439,2854.604899623425,3128.554731614713,-343770.0746269943,2471.1776287778775,1171.0505430585893,1133.1371,2835.980891719745,Onion
440,2823.638920070229,3149.5583753593596,-524620.3358540757,2345.133516928601,1171.0505430585893,1133.1371,2833.4362416107383,Onion
441,2863.380832528797,3158.812648576756,-973956.9922130443,2175.920742183588,1171.0505430585893,1133.1371,2884.5714285714284,Onion
442,2798.253249614429,3169.5555007055123,-1521536.4494913586,2283.2631154961123,1171.0505430585893,1133.1371,2820.8895705521472,Onion
443,2815.4490887531038,3173.0038861152093,-1603520.101241253,2315.719057134644,1171.0505430585893,1133.1371,2842.675,Onion
444,2805.172939375416,3173.398358741971,-1349903.6903982165,2368.3782494401435,1171.0505430585893,1133.1371,2859.201342281879,Onion
445,2777.140791549496,3186.9790114043562,-969506.9976436787,2226.9186894117956,1171.0505430585893,1133.1371,2824.9557522123896,Onion
446,2768.974134532825,3196.851830156625,-856981.4252615168,2245.444773533881,1171.0505430585893,1133.1371,2819.5641025641025,Onion
447,2788.582960237898,3221.2238050495007,-1025357.3964415868,2274.8313810684886,1171.0505430585893,1133.1371,2843.5095541401274,Onion
448,2793.328232621465,3228.9631977950594,-1203808.3679106953,2206.4646758581684,1171.0505430585893,1133.1371,2819.44375,Onion
449,2815.5641898293843,3232.8069543658926,-1242867.5634157714,2262.9552671141514,1171.0505430585893,1133.1371,2839.359756097561,Onion
450,2782.367695029353,3298.0204653326855,-1093971.0649540266,2076.7523081066115,1171.0505430585893,1133.1371,2801.1614906832297,Onion
451,2864.752078801609,3327.3891118414026,-859040.7774351285,2004.452673221672,1171.0505430585893,1133.1371,2814.5864197530864,Onion
452,2817.1938997450284,3321.6161436368293,-783647.3698336014,1959.1796373488696,1171.0505430585893,1133.1371,2765.8256880733943,Onion
453,2817.1100479981783,3385.3020178087772,-714822.9450224898,1987.2566756614742,1171.0505430585893,1133.1371,2793.476821192053,Onion
454,2761.2728804611575,3429.9759174981064,-622885.156288759,1983.842061991444,1171.0505430585893,1133.1371,2782.9056603773583,Onion
455,2783.680363281126,3386.015802485864,-425649.5915959124,1906.8390408529688,1171.0505430585893,1133.1371,2762.465277777778,Onion
456,2689.699287228976,3436.5459161517406,-213089.1043170864,1958.9951546168104,1171.0505430585893,1133.1371,2756.6901408450703,Onion
457,2786.0890173294188,3450.111253424973,-134018.61934732215,1906.5213864117968,1171.0505430585893,1133.1371,2745.5345911949685,Onion
458,2665.8848407031296,3499.750830309579,-118094.22282178978,1860.9775103468385,1171.0505430585893,1133.1371,2757.7898089171977,Onion
459,2719.0327702911754,3501.725763763063,-340858.72070411046,1845.3271914991478,1171.0505430585893,1133.1371,2722.076271186441,Onion
460,2648.996202767531,3505.8980007293785,-847941.8945567786,1659.4080042631945,1171.0505430585893,1133.1371,2739.2899408284025,Onion
461,2630.0534994803506,3525.3256321161325,-1871487.4570613594,1696.5101210501734,1171.0505430585893,1133.1371,2751.9303797468356,Onion
462,2555.8288970574145,3551.150459584293,-3191877.535550499,1684.5703620915497,1171.0505430585893,1133.1371,2746.878787878788,Onion
463,2537.439905908932,3530.6504991433017,-3349006.8576623634,1641.6664198268145,1171.0505430585893,1133.1371,2770.4146341463415,Onion
464,2413.800479518226,3547.975937996892,-2553587.8940446954,1650.8421076857044,1171.0505430585893,1133.1371,2795.521472392638,Onion
465,2509.829131913436,3570.5943442279095,-1957706.9251333976,1503.8397805708069,1171.0505430585893,1133.1371,2803.972602739726,Onion
466,2378.0056886753264,3552.3398500670505,-1552641.6840888162,1582.2199835880074,1171.0505430585893,1133.1371,2809.3391304347824,Onion
467,2393.9918173931464,3540.2402666491043,-1263413.0920853033,1552.9040761110243,1171.0505430585893,1133.1371,2778.1686746987953,Onion
468,2293.4345697329527,3516.225048726462,-833875.1589481359,1547.4998040092858,1171.0505430585893,1133.1371,2812.5766871165642,Onion
469,2297.487523881717,3524.5524335450946,-588797.655559486,1409.616433102422,1171.0505430585893,1133.1371,2887.3355704697988,Onion
470,2276.0415990770007,3509.0691022637584,-838730.4531003565,1407.828311706816,1171.0505430585893,1133.1371,2814.1139240506327,Onion
471,2210.3771113453345,3493.845369671274,-1535199.7019683062,1288.061119635157,1171.0505430585893,1133.1371,2935.418300653595,Onion
472,2219.151003334286,3499.448311570187,-2683819.1633783886,1263.6878543219805,1171.0505430585893,1133.1371,2969.408163265306,Onion
473,2170.042312024956,3455.7187482869062,-3036794.4835465895,1320.945612029573,1171.0505430585893,1133.1371,2992.58024691358,Onion
474,2068.148323600171,3417.3943816752217,-2739915.023236674,1363.1691159629595,1171.0505430585893,1133.1371,3002.126984126984,Onion
475,2097.9739710044278,3410.6282094552776,-1875707.0934959212,1507.0501240864148,1171.0505430585893,1133.1371,2974.4117647058824,Onion
476,2022.1584882176974,3403.457134697293,-1663909.9351893126,1297.5433885639616,1171.0505430585893,1133.1371,3022.052287581699,Onion
477,2017.4382315607731,3382.9529964180592,-1774326.364703399,1379.8786206427171,1171.0505430585893,1133.1371,3054.8238993710693,Onion
478,1939.8988328899422,3368.1288564146607,-2175447.2131183683,1187.5661187821381,1171.0505430585893,1133.1371,3090.604938271605,Onion
479,1992.9734500500197,3342.1985619815446,-2245684.4409465883,1214.73248217738,1171.0505430585893,1133.1371,3090.0,Onion
480,1896.3391554359669,3319.905450598435,-2109917.3546393365,1255.9929902232263,1171.0505430585893,1133.1371,3097.8313253012047,Onion
481,1923.5831672179074,3275.9654707521727,-1621608.384134909,1163.7286066515403,1171.0505430585893,1133.1371,3178.153846153846,Onion
482,1886.6063118202683,3235.211851757457,-1483694.8800942716,1202.1766119487493,1171.0505430585893,1133.1371,3155.0675675675675,Onion
483,1864.127813135407,3231.008667942293,-1355344.116061476,1117.366953178459,1171.0505430585893,1133.1371,3166.772151898734,Onion
484,1846.3076547863125,3189.327269039034,-1219087.346763491,1245.4932074920384,1171.0505430585893,1133.1371,3185.0314465408806,Onion
485,1847.174851504463,3173.9528238914513,-903329.7791102474,1204.0431313223296,1171.0505430585893,1133.1371,3234.9529411764706,Onion
486,1803.644600716033,3149.9290265045734,-506242.2299542546,1173.3018495935157,1171.0505430585893,1133.1371,3260.381679389313,Onion
487,1824.911551986628,3125.292908305509,-331523.773824063,1100.1711189933585,1171.0505430585893,1133.1371,3336.4814814814813,Onion
